Fecha,Símbolo,Apertura,Máximo,Mínimo,Cierre,Volumen
2024-10-31,TSLA,100,105,95,100.0,0
2024-10-31,AVGO,150,155,145,150.0,1000000
2024-10-31,COST,150,155,145,150.0,1000000
2024-10-31,NFLX,100,105,95,100.0,0
2024-10-31,ASML,150,155,145,150.0,1000000
2024-10-31,TMUS,100,105,95,100.0,0
2024-10-31,CSCO,150,155,145,150.0,1000000
2024-10-31,PEP,100,105,95,100.0,0
2024-10-31,AZN,150,155,145,150.0,1000000
2024-11-01,AAPL,150,155,145,150.0,1000000
2024-11-01,MSFT,100,105,95,100.0,0
2024-11-01,GOOGL,150,155,145,150.0,1000000
2024-11-01,AMZN,150,155,145,150.0,1000000
2024-11-01,NVDA,100,105,95,100.0,0
2024-11-01,META,100,105,95,100.0,0
2024-11-01,TSLA,100,105,95,100.0,0
2024-11-01,AVGO,150,155,145,150.0,1000000
2024-11-01,COST,150,155,145,150.0,1000000
2024-11-01,NFLX,100,105,95,100.0,0
2024-11-01,ASML,150,155,145,150.0,1000000
2024-11-01,TMUS,100,105,95,100.0,0
2024-11-01,CSCO,150,155,145,150.0,1000000
2024-11-01,PEP,100,105,95,100.0,0
2024-11-01,AZN,150,155,145,150.0,1000000
2024-11-02,AAPL,150,155,145,150.0,1000000
2024-11-02,MSFT,100,105,95,100.0,0
2024-11-02,GOOGL,150,155,145,150.0,1000000
2024-11-02,AMZN,150,155,145,150.0,1000000
2024-11-02,NVDA,100,105,95,100.0,0
2024-11-02,META,100,105,95,100.0,0
2024-11-02,TSLA,100,105,95,100.0,0
2024-11-02,AVGO,150,155,145,150.0,1000000
2024-11-02,COST,150,155,145,150.0,1000000
2024-11-02,NFLX,100,105,95,100.0,0
2024-11-02,ASML,150,155,145,150.0,1000000
2024-11-02,TMUS,100,105,95,100.0,0
2024-11-02,CSCO,150,155,145,150.0,1000000
2024-11-02,PEP,100,105,95,100.0,0
2024-11-02,AZN,150,155,145,150.0,1000000
2024-11-03,AAPL,150,155,145,150.0,1000000
2024-11-03,MSFT,100,105,95,100.0,0
2024-11-03,GOOGL,150,155,145,150.0,1000000
2024-11-03,AMZN,150,155,145,150.0,1000000
2024-11-03,NVDA,100,105,95,100.0,0
2024-11-03,META,100,105,95,100.0,0
2024-11-03,TSLA,100,105,95,100.0,0
2024-11-03,AVGO,150,155,145,150.0,1000000
2024-11-03,COST,150,155,145,150.0,1000000
2024-11-03,NFLX,100,105,95,100.0,0
2024-11-03,ASML,150,155,145,150.0,1000000
2024-11-03,TMUS,100,105,95,100.0,0
2024-11-03,CSCO,150,155,145,150.0,1000000
2024-11-03,PEP,100,105,95,100.0,0
2024-11-03,AZN,150,155,145,150.0,1000000
2024-11-04,AAPL,150,155,145,150.0,1000000
2024-11-04,MSFT,100,105,95,100.0,0
2024-11-04,GOOGL,150,155,145,150.0,1000000
2024-11-04,AMZN,150,155,145,150.0,1000000
2024-11-04,NVDA,100,105,95,100.0,0
2024-11-04,META,100,105,95,100.0,0
2024-11-04,TSLA,100,105,95,100.0,0
2024-11-04,AVGO,150,155,145,150.0,1000000
2024-11-04,COST,150,155,145,150.0,1000000
2024-11-04,NFLX,100,105,95,100.0,0
2024-11-04,ASML,150,155,145,150.0,1000000
2024-11-04,TMUS,100,105,95,100.0,0
2024-11-04,CSCO,150,155,145,150.0,1000000
2024-11-04,PEP,100,105,95,100.0,0
2024-11-04,AZN,150,155,145,150.0,1000000
2024-11-05,AAPL,150,155,145,150.0,1000000
2024-11-05,MSFT,100,105,95,100.0,0
2024-11-05,GOOGL,150,155,145,150.0,1000000
2024-11-05,AMZN,150,155,145,150.0,1000000
2024-11-05,NVDA,100,105,95,100.0,0
2024-11-05,META,100,105,95,100.0,0
2024-11-05,TSLA,100,105,95,100.0,0
2024-11-05,AVGO,150,155,145,150.0,1000000
2024-11-05,COST,150,155,145,150.0,1000000
2024-11-05,NFLX,100,105,95,100.0,0
2024-11-05,ASML,150,155,145,150.0,1000000
2024-11-05,TMUS,100,105,95,100.0,0
2024-11-05,CSCO,150,155,145,150.0,1000000
2024-11-05,PEP,100,105,95,100.0,0
2024-11-05,AZN,150,155,145,150.0,1000000
2024-11-06,AAPL,150,155,145,150.0,1000000
2024-11-06,MSFT,100,105,95,100.0,0
2024-11-06,GOOGL,150,155,145,150.0,1000000
2024-11-06,AMZN,150,155,145,150.0,1000000
2024-11-06,NVDA,100,105,95,100.0,0
2024-11-06,META,100,105,95,100.0,0
2024-11-06,TSLA,100,105,95,100.0,0
2024-11-06,AVGO,150,155,145,150.0,1000000
2024-11-06,COST,150,155,145,150.0,1000000
2024-11-06,NFLX,100,105,95,100.0,0
2024-11-06,ASML,150,155,145,150.0,1000000
2024-11-06,TMUS,100,105,95,100.0,0
2024-11-06,CSCO,150,155,145,150.0,1000000
2024-11-06,PEP,100,105,95,100.0,0
2024-11-06,AZN,150,155,145,150.0,1000000
2024-11-07,AAPL,150,155,145,150.0,1000000
2024-11-07,MSFT,100,105,95,100.0,0
2024-11-07,GOOGL,150,155,145,150.0,1000000
2024-11-07,AMZN,150,155,145,150.0,1000000
2024-11-07,NVDA,100,105,95,100.0,0
2024-11-07,META,100,105,95,100.0,0
2024-11-07,TSLA,100,105,95,100.0,0
2024-11-07,AVGO,150,155,145,150.0,1000000
2024-11-07,COST,150,155,145,150.0,1000000
2024-11-07,NFLX,100,105,95,100.0,0
2024-11-07,ASML,150,155,145,150.0,1000000
2024-11-07,TMUS,100,105,95,100.0,0
2024-11-07,CSCO,150,155,145,150.0,1000000
2024-11-07,PEP,100,105,95,100.0,0
2024-11-07,AZN,150,155,145,150.0,1000000
2024-11-08,AAPL,150,155,145,150.0,1000000
2024-11-08,MSFT,100,105,95,100.0,0
2024-11-08,GOOGL,150,155,145,150.0,1000000
2024-11-08,AMZN,150,155,145,150.0,1000000
2024-11-08,NVDA,100,105,95,100.0,0
2024-11-08,META,100,105,95,100.0,0
2024-11-08,TSLA,100,105,95,100.0,0
2024-11-08,AVGO,150,155,145,150.0,1000000
2024-11-08,COST,150,155,145,150.0,1000000
2024-11-08,NFLX,100,105,95,100.0,0
2024-11-08,ASML,150,155,145,150.0,1000000
2024-11-08,TMUS,100,105,95,100.0,0
2024-11-08,CSCO,150,155,145,150.0,1000000
2024-11-08,PEP,100,105,95,100.0,0
2024-11-08,AZN,150,155,145,150.0,1000000
2024-11-09,AAPL,150,155,145,150.0,1000000
2024-11-09,MSFT,100,105,95,100.0,0
2024-11-09,GOOGL,150,155,145,150.0,1000000
2024-11-09,AMZN,150,155,145,150.0,1000000
2024-11-09,NVDA,100,105,95,100.0,0
2024-11-09,META,100,105,95,100.0,0
2024-11-09,TSLA,100,105,95,100.0,0
2024-11-09,AVGO,150,155,145,150.0,1000000
2024-11-09,COST,150,155,145,150.0,1000000
2024-11-09,NFLX,100,105,95,100.0,0
2024-11-09,ASML,150,155,145,150.0,1000000
2024-11-09,TMUS,100,105,95,100.0,0
2024-11-09,CSCO,150,155,145,150.0,1000000
2024-11-09,PEP,100,105,95,100.0,0
2024-11-09,AZN,150,155,145,150.0,1000000
2024-11-10,AAPL,150,155,145,150.0,1000000
2024-11-10,MSFT,100,105,95,100.0,0
2024-11-10,GOOGL,150,155,145,150.0,1000000
2024-11-10,AMZN,150,155,145,150.0,1000000
2024-11-10,NVDA,100,105,95,100.0,0
2024-11-10,META,100,105,95,100.0,0
2024-11-10,TSLA,100,105,95,100.0,0
2024-11-10,AVGO,150,155,145,150.0,1000000
2024-11-10,COST,150,155,145,150.0,1000000
2024-11-10,NFLX,100,105,95,100.0,0
2024-11-10,ASML,150,155,145,150.0,1000000
2024-11-10,TMUS,100,105,95,100.0,0
2024-11-10,CSCO,150,155,145,150.0,1000000
2024-11-10,PEP,100,105,95,100.0,0
2024-11-10,AZN,150,155,145,150.0,1000000
2024-11-11,AAPL,150,155,145,150.0,1000000
2024-11-11,MSFT,100,105,95,100.0,0
2024-11-11,GOOGL,150,155,145,150.0,1000000
2024-11-11,AMZN,150,155,145,150.0,1000000
2024-11-11,NVDA,100,105,95,100.0,0
2024-11-11,META,100,105,95,100.0,0
2024-11-11,TSLA,100,105,95,100.0,0
2024-11-11,AVGO,150,155,145,150.0,1000000
2024-11-11,COST,150,155,145,150.0,1000000
2024-11-11,NFLX,100,105,95,100.0,0
2024-11-11,ASML,150,155,145,150.0,1000000
2024-11-11,TMUS,100,105,95,100.0,0
2024-11-11,CSCO,150,155,145,150.0,1000000
2024-11-11,PEP,100,105,95,100.0,0
2024-11-11,AZN,150,155,145,150.0,1000000
2024-11-12,AAPL,150,155,145,150.0,1000000
2024-11-12,MSFT,100,105,95,100.0,0
2024-11-12,GOOGL,150,155,145,150.0,1000000
2024-11-12,AMZN,150,155,145,150.0,1000000
2024-11-12,NVDA,100,105,95,100.0,0
2024-11-12,META,100,105,95,100.0,0
2024-11-12,TSLA,100,105,95,100.0,0
2024-11-12,AVGO,150,155,145,150.0,1000000
2024-11-12,COST,150,155,145,150.0,1000000
2024-11-12,NFLX,100,105,95,100.0,0
2024-11-12,ASML,150,155,145,150.0,1000000
2024-11-12,TMUS,100,105,95,100.0,0
2024-11-12,CSCO,150,155,145,150.0,1000000
2024-11-12,PEP,100,105,95,100.0,0
2024-11-12,AZN,150,155,145,150.0,1000000
2024-11-13,AAPL,150,155,145,150.0,1000000
2024-11-13,MSFT,100,105,95,100.0,0
2024-11-13,GOOGL,150,155,145,150.0,1000000
2024-11-13,AMZN,150,155,145,150.0,1000000
2024-11-13,NVDA,100,105,95,100.0,0
2024-11-13,META,100,105,95,100.0,0
2024-11-13,TSLA,100,105,95,100.0,0
2024-11-13,AVGO,150,155,145,150.0,1000000
2024-11-13,COST,150,155,145,150.0,1000000
2024-11-13,NFLX,100,105,95,100.0,0
2024-11-13,ASML,150,155,145,150.0,1000000
2024-11-13,TMUS,100,105,95,100.0,0
2024-11-13,CSCO,150,155,145,150.0,1000000
2024-11-13,PEP,100,105,95,100.0,0
2024-11-13,AZN,150,155,145,150.0,1000000
2024-11-14,AAPL,150,155,145,150.0,1000000
2024-11-14,MSFT,100,105,95,100.0,0
2024-11-14,GOOGL,150,155,145,150.0,1000000
2024-11-14,AMZN,150,155,145,150.0,1000000
2024-11-14,NVDA,100,105,95,100.0,0
2024-11-14,META,100,105,95,100.0,0
2024-11-14,TSLA,100,105,95,100.0,0
2024-11-14,AVGO,150,155,145,150.0,1000000
2024-11-14,COST,150,155,145,150.0,1000000
2024-11-14,NFLX,100,105,95,100.0,0
2024-11-14,ASML,150,155,145,150.0,1000000
2024-11-14,TMUS,100,105,95,100.0,0
2024-11-14,CSCO,150,155,145,150.0,1000000
2024-11-14,PEP,100,105,95,100.0,0
2024-11-14,AZN,150,155,145,150.0,1000000
2024-11-15,AAPL,150,155,145,150.0,1000000
2024-11-15,MSFT,100,105,95,100.0,0
2024-11-15,GOOGL,150,155,145,150.0,1000000
2024-11-15,AMZN,150,155,145,150.0,1000000
2024-11-15,NVDA,100,105,95,100.0,0
2024-11-15,META,100,105,95,100.0,0
2024-11-15,TSLA,100,105,95,100.0,0
2024-11-15,AVGO,150,155,145,150.0,1000000
2024-11-15,COST,150,155,145,150.0,1000000
2024-11-15,NFLX,100,105,95,100.0,0
2024-11-15,ASML,150,155,145,150.0,1000000
2024-11-15,TMUS,100,105,95,100.0,0
2024-11-15,CSCO,150,155,145,150.0,1000000
2024-11-15,PEP,100,105,95,100.0,0
2024-11-15,AZN,150,155,145,150.0,1000000
2024-11-16,AAPL,150,155,145,150.0,1000000
2024-11-16,MSFT,100,105,95,100.0,0
2024-11-16,GOOGL,150,155,145,150.0,1000000
2024-11-16,AMZN,150,155,145,150.0,1000000
2024-11-16,NVDA,100,105,95,100.0,0
2024-11-16,META,100,105,95,100.0,0
2024-11-16,TSLA,100,105,95,100.0,0
2024-11-16,AVGO,150,155,145,150.0,1000000
2024-11-16,COST,150,155,145,150.0,1000000
2024-11-16,NFLX,100,105,95,100.0,0
2024-11-16,ASML,150,155,145,150.0,1000000
2024-11-16,TMUS,100,105,95,100.0,0
2024-11-16,CSCO,150,155,145,150.0,1000000
2024-11-16,PEP,100,105,95,100.0,0
2024-11-16,AZN,150,155,145,150.0,1000000
2024-11-17,AAPL,150,155,145,150.0,1000000
2024-11-17,MSFT,100,105,95,100.0,0
2024-11-17,GOOGL,150,155,145,150.0,1000000
2024-11-17,AMZN,150,155,145,150.0,1000000
2024-11-17,NVDA,100,105,95,100.0,0
2024-11-17,META,100,105,95,100.0,0
2024-11-17,TSLA,100,105,95,100.0,0
2024-11-17,AVGO,150,155,145,150.0,1000000
2024-11-17,COST,150,155,145,150.0,1000000
2024-11-17,NFLX,100,105,95,100.0,0
2024-11-17,ASML,150,155,145,150.0,1000000
2024-11-17,TMUS,100,105,95,100.0,0
2024-11-17,CSCO,150,155,145,150.0,1000000
2024-11-17,PEP,100,105,95,100.0,0
2024-11-17,AZN,150,155,145,150.0,1000000
2024-11-18,AAPL,150,155,145,150.0,1000000
2024-11-18,MSFT,100,105,95,100.0,0
2024-11-18,GOOGL,150,155,145,150.0,1000000
2024-11-18,AMZN,150,155,145,150.0,1000000
2024-11-18,NVDA,100,105,95,100.0,0
2024-11-18,META,100,105,95,100.0,0
2024-11-18,TSLA,100,105,95,100.0,0
2024-11-18,AVGO,150,155,145,150.0,1000000
2024-11-18,COST,150,155,145,150.0,1000000
2024-11-18,NFLX,100,105,95,100.0,0
2024-11-18,ASML,150,155,145,150.0,1000000
2024-11-18,TMUS,100,105,95,100.0,0
2024-11-18,CSCO,150,155,145,150.0,1000000
2024-11-18,PEP,100,105,95,100.0,0
2024-11-18,AZN,150,155,145,150.0,1000000
2024-11-19,AAPL,150,155,145,150.0,1000000
2024-11-19,MSFT,100,105,95,100.0,0
2024-11-19,GOOGL,150,155,145,150.0,1000000
2024-11-19,AMZN,150,155,145,150.0,1000000
2024-11-19,NVDA,100,105,95,100.0,0
2024-11-19,META,100,105,95,100.0,0
2024-11-19,TSLA,100,105,95,100.0,0
2024-11-19,AVGO,150,155,145,150.0,1000000
2024-11-19,COST,150,155,145,150.0,1000000
2024-11-19,NFLX,100,105,95,100.0,0
2024-11-19,ASML,150,155,145,150.0,1000000
2024-11-19,TMUS,100,105,95,100.0,0
2024-11-19,CSCO,150,155,145,150.0,1000000
2024-11-19,PEP,100,105,95,100.0,0
2024-11-19,AZN,150,155,145,150.0,1000000
2024-11-20,AAPL,150,155,145,150.0,1000000
2024-11-20,MSFT,100,105,95,100.0,0
2024-11-20,GOOGL,150,155,145,150.0,1000000
2024-11-20,AMZN,150,155,145,150.0,1000000
2024-11-20,NVDA,100,105,95,100.0,0
2024-11-20,META,100,105,95,100.0,0
2024-11-20,TSLA,100,105,95,100.0,0
2024-11-20,AVGO,150,155,145,150.0,1000000
2024-11-20,COST,150,155,145,150.0,1000000
2024-11-20,NFLX,100,105,95,100.0,0
2024-11-20,ASML,150,155,145,150.0,1000000
2024-11-20,TMUS,100,105,95,100.0,0
2024-11-20,CSCO,150,155,145,150.0,1000000
2024-11-20,PEP,100,105,95,100.0,0
2024-11-20,AZN,150,155,145,150.0,1000000
2024-11-21,AAPL,150,155,145,150.0,1000000
2024-11-21,MSFT,100,105,95,100.0,0
2024-11-21,GOOGL,150,155,145,150.0,1000000
2024-11-21,AMZN,150,155,145,150.0,1000000
2024-11-21,NVDA,100,105,95,100.0,0
2024-11-21,META,100,105,95,100.0,0
2024-11-21,TSLA,100,105,95,100.0,0
2024-11-21,AVGO,150,155,145,150.0,1000000
2024-11-21,COST,150,155,145,150.0,1000000
2024-11-21,NFLX,100,105,95,100.0,0
2024-11-21,ASML,150,155,145,150.0,1000000
2024-11-21,TMUS,100,105,95,100.0,0
2024-11-21,CSCO,150,155,145,150.0,1000000
2024-11-21,PEP,100,105,95,100.0,0
2024-11-21,AZN,150,155,145,150.0,1000000
2024-11-22,AAPL,150,155,145,150.0,1000000
2024-11-22,MSFT,100,105,95,100.0,0
2024-11-22,GOOGL,150,155,145,150.0,1000000
2024-11-22,AMZN,150,155,145,150.0,1000000
2024-11-22,NVDA,100,105,95,100.0,0
2024-11-22,META,100,105,95,100.0,0
2024-11-22,TSLA,100,105,95,100.0,0
2024-11-22,AVGO,150,155,145,150.0,1000000
2024-11-22,COST,150,155,145,150.0,1000000
2024-11-22,NFLX,100,105,95,100.0,0
2024-11-22,ASML,150,155,145,150.0,1000000
2024-11-22,TMUS,100,105,95,100.0,0
2024-11-22,CSCO,150,155,145,150.0,1000000
2024-11-22,PEP,100,105,95,100.0,0
2024-11-22,AZN,150,155,145,150.0,1000000
2024-11-23,AAPL,150,155,145,150.0,1000000
2024-11-23,MSFT,100,105,95,100.0,0
2024-11-23,GOOGL,150,155,145,150.0,1000000
2024-11-23,AMZN,150,155,145,150.0,1000000
2024-11-23,NVDA,100,105,95,100.0,0
2024-11-23,META,100,105,95,100.0,0
2024-11-23,TSLA,100,105,95,100.0,0
2024-11-23,AVGO,150,155,145,150.0,1000000
2024-11-23,COST,150,155,145,150.0,1000000
2024-11-23,NFLX,100,105,95,100.0,0
2024-11-23,ASML,150,155,145,150.0,1000000
2024-11-23,TMUS,100,105,95,100.0,0
2024-11-23,CSCO,150,155,145,150.0,1000000
2024-11-23,PEP,100,105,95,100.0,0
2024-11-23,AZN,150,155,145,150.0,1000000
2024-11-24,AAPL,150,155,145,150.0,1000000
2024-11-24,MSFT,100,105,95,100.0,0
2024-11-24,GOOGL,150,155,145,150.0,1000000
2024-11-24,AMZN,150,155,145,150.0,1000000
2024-11-24,NVDA,100,105,95,100.0,0
2024-11-24,META,100,105,95,100.0,0
2024-11-24,TSLA,100,105,95,100.0,0
2024-11-24,AVGO,150,155,145,150.0,1000000
2024-11-24,COST,150,155,145,150.0,1000000
2024-11-24,NFLX,100,105,95,100.0,0
2024-11-24,ASML,150,155,145,150.0,1000000
2024-11-24,TMUS,100,105,95,100.0,0
2024-11-24,CSCO,150,155,145,150.0,1000000
2024-11-24,PEP,100,105,95,100.0,0
2024-11-24,AZN,150,155,145,150.0,1000000
2024-11-25,AAPL,150,155,145,150.0,1000000
2024-11-25,MSFT,100,105,95,100.0,0
2024-11-25,GOOGL,150,155,145,150.0,1000000
2024-11-25,AMZN,150,155,145,150.0,1000000
2024-11-25,NVDA,100,105,95,100.0,0
2024-11-25,META,100,105,95,100.0,0
2024-11-25,TSLA,100,105,95,100.0,0
2024-11-25,AVGO,150,155,145,150.0,1000000
2024-11-25,COST,150,155,145,150.0,1000000
2024-11-25,NFLX,100,105,95,100.0,0
2024-11-25,ASML,150,155,145,150.0,1000000
2024-11-25,TMUS,100,105,95,100.0,0
2024-11-25,CSCO,150,155,145,150.0,1000000
2024-11-25,PEP,100,105,95,100.0,0
2024-11-25,AZN,150,155,145,150.0,1000000
2024-11-26,AAPL,150,155,145,150.0,1000000
2024-11-26,MSFT,100,105,95,100.0,0
2024-11-26,GOOGL,150,155,145,150.0,1000000
2024-11-26,AMZN,150,155,145,150.0,1000000
2024-11-26,NVDA,100,105,95,100.0,0
2024-11-26,META,100,105,95,100.0,0
2024-11-26,TSLA,100,105,95,100.0,0
2024-11-26,AVGO,150,155,145,150.0,1000000
2024-11-26,COST,150,155,145,150.0,1000000
2024-11-26,NFLX,100,105,95,100.0,0
2024-11-26,ASML,150,155,145,150.0,1000000
2024-11-26,TMUS,100,105,95,100.0,0
2024-11-26,CSCO,150,155,145,150.0,1000000
2024-11-26,PEP,100,105,95,100.0,0
2024-11-26,AZN,150,155,145,150.0,1000000
2024-11-27,AAPL,150,155,145,150.0,1000000
2024-11-27,MSFT,100,105,95,100.0,0
2024-11-27,GOOGL,150,155,145,150.0,1000000
2024-11-27,AMZN,150,155,145,150.0,1000000
2024-11-27,NVDA,100,105,95,100.0,0
2024-11-27,META,100,105,95,100.0,0
2024-11-27,TSLA,100,105,95,100.0,0
2024-11-27,AVGO,150,155,145,150.0,1000000
2024-11-27,COST,150,155,145,150.0,1000000
2024-11-27,NFLX,100,105,95,100.0,0
2024-11-27,ASML,150,155,145,150.0,1000000
2024-11-27,TMUS,100,105,95,100.0,0
2024-11-27,CSCO,150,155,145,150.0,1000000
2024-11-27,PEP,100,105,95,100.0,0
2024-11-27,AZN,150,155,145,150.0,1000000
2024-11-28,AAPL,150,155,145,150.0,1000000
2024-11-28,MSFT,100,105,95,100.0,0
2024-11-28,GOOGL,150,155,145,150.0,1000000
2024-11-28,AMZN,150,155,145,150.0,1000000
2024-11-28,NVDA,100,105,95,100.0,0
2024-11-28,META,100,105,95,100.0,0
2024-11-28,TSLA,100,105,95,100.0,0
2024-11-28,AVGO,150,155,145,150.0,1000000
2024-11-28,COST,150,155,145,150.0,1000000
2024-11-28,NFLX,100,105,95,100.0,0
2024-11-28,ASML,150,155,145,150.0,1000000
2024-11-28,TMUS,100,105,95,100.0,0
2024-11-28,CSCO,150,155,145,150.0,1000000
2024-11-28,PEP,100,105,95,100.0,0
2024-11-28,AZN,150,155,145,150.0,1000000
2024-11-29,AAPL,150,155,145,150.0,1000000
2024-11-29,MSFT,100,105,95,100.0,0
2024-11-29,GOOGL,150,155,145,150.0,1000000
2024-11-29,AMZN,150,155,145,150.0,1000000
2024-11-29,NVDA,100,105,95,100.0,0
2024-11-29,META,100,105,95,100.0,0
2024-11-29,TSLA,100,105,95,100.0,0
2024-11-29,AVGO,150,155,145,150.0,1000000
2024-11-29,COST,150,155,145,150.0,1000000
2024-11-29,NFLX,100,105,95,100.0,0
2024-11-29,ASML,150,155,145,150.0,1000000
2024-11-29,TMUS,100,105,95,100.0,0
2024-11-29,CSCO,150,155,145,150.0,1000000
2024-11-29,PEP,100,105,95,100.0,0
2024-11-29,AZN,150,155,145,150.0,1000000
2024-11-30,AAPL,150,155,145,150.0,1000000
2024-11-30,MSFT,100,105,95,100.0,0
2024-11-30,GOOGL,150,155,145,150.0,1000000
2024-11-30,AMZN,150,155,145,150.0,1000000
2024-11-30,NVDA,100,105,95,100.0,0
2024-11-30,META,100,105,95,100.0,0
2024-11-30,TSLA,100,105,95,100.0,0
2024-11-30,AVGO,150,155,145,150.0,1000000
2024-11-30,COST,150,155,145,150.0,1000000
2024-11-30,NFLX,100,105,95,100.0,0
2024-11-30,ASML,150,155,145,150.0,1000000
2024-11-30,TMUS,100,105,95,100.0,0
2024-11-30,CSCO,150,155,145,150.0,1000000
2024-11-30,PEP,100,105,95,100.0,0
2024-11-30,AZN,150,155,145,150.0,1000000
